Barangay Name,Latitude,Longitude
"CBarangay 177, Caloocan",14.7481, 121.0489
"CBarangay 178, Caloocan",14.7572, 121.0576
"CBarangay 179, Caloocan",14.7468, 121.0789
"CBarangay 18, Caloocan",14.6492, 120.9710
"CBarangay 180, Caloocan",14.7633, 121.0792
"CBarangay 181, Caloocan",14.7654, 121.0913
"CBarangay 182, Caloocan",14.7649, 121.0976
"CBarangay 183, Caloocan",14.7549, 121.0831
"CBarangay 184, Caloocan",14.7644, 121.0828
"CBarangay 185, Caloocan",14.7695, 121.0794
"CBarangay 186, Caloocan",14.7655, 121.0724
"CBarangay 187, Caloocan",14.7661, 121.0610
"CBarangay 188, Caloocan",14.7691, 121.0613
"CBarangay 19, Caloocan",14.6466, 120.9749
"CBarangay 2, Caloocan",14.6609, 120.9721
"CBarangay 20, Caloocan",14.6474, 120.9708
"CBarangay 21, Caloocan",14.6445, 120.9755
"CBarangay 22, Caloocan",14.6456, 120.9711
"CBarangay 23, Caloocan",14.6435, 120.9744
"CBarangay 24, Caloocan",14.6434, 120.9730
"CBarangay 25, Caloocan",14.6420, 120.9762
"CBarangay 26, Caloocan",14.6414, 120.9748
"CBarangay 27, Caloocan",14.6414, 120.9730
"CBarangay 28, Caloocan",14.6433, 120.9708
"CBarangay 29, Caloocan",14.6405, 120.9764
"CBarangay 3, Caloocan",14.6587, 120.9720
"CBarangay 30, Caloocan",14.6390, 120.9744
"CBarangay 31, Caloocan",14.6406, 120.9713
"CBarangay 32, Caloocan",14.6386, 120.9764
"CBarangay 33, Caloocan",14.6365, 120.9756
"CBarangay 34, Caloocan",14.6369, 120.9732
"CBarangay 35, Caloocan",14.6381, 120.9725
"CBarangay 36, Caloocan",14.6362, 120.9783
"CBarangay 37, Caloocan",14.6386, 120.9779
"CBarangay 38, Caloocan",14.6394, 120.9789
"CBarangay 39, Caloocan",14.6373, 120.9825
"CBarangay 4, Caloocan",14.6591, 120.9694
"CBarangay 40, Caloocan",14.6385, 120.9824
"CBarangay 41, Caloocan",14.6398, 120.9823
"CBarangay 42, Caloocan",14.6399, 120.9805
"CBarangay 43, Caloocan",14.6407, 120.9781
"CBarangay 44, Caloocan",14.6410, 120.9802
"CBarangay 45, Caloocan",14.6411, 120.9824
"CBarangay 46, Caloocan",14.6426, 120.9779
"CBarangay 47, Caloocan",14.6425, 120.9802
"CBarangay 48, Caloocan",14.6427, 120.9824
"CBarangay 49, Caloocan",14.6445, 120.9771
"CBarangay 5, Caloocan",14.6565, 120.9728
"CBarangay 50, Caloocan",14.6440, 120.9790
"CBarangay 51, Caloocan",14.6438, 120.9817
"CBarangay 52, Caloocan",14.6466, 120.9769
"CBarangay 53, Caloocan",14.6461, 120.9785
"CBarangay 54, Caloocan",14.6467, 120.9815
"CBarangay 55, Caloocan",14.6450, 120.9814
"CBarangay 56, Caloocan",14.6480, 120.9768
"CBarangay 57, Caloocan",14.6480, 120.9793
"CBarangay 58, Caloocan",14.6481, 120.9822
"CBarangay 59, Caloocan",14.6498, 120.9766
"CBarangay 6, Caloocan",14.6573, 120.9705
"CBarangay 60, Caloocan",14.6503, 120.9787
"CBarangay 61, Caloocan",14.6494, 120.9816
"CBarangay 62, Caloocan",14.6508, 120.9816
"CBarangay 63, Caloocan",14.6508, 120.9765
"CBarangay 64, Caloocan",14.6520, 120.9755
"CBarangay 65, Caloocan",14.6527, 120.9766
"CBarangay 66, Caloocan",14.6526, 120.9783
"CBarangay 67, Caloocan",14.6527, 120.9805
"CBarangay 68, Caloocan",14.6525, 120.9827
"CBarangay 69, Caloocan",14.6541, 120.9778
"CBarangay 7, Caloocan",14.6559, 120.9705
"CBarangay 70, Caloocan",14.6544, 120.9795
"CBarangay 71, Caloocan",14.6546, 120.9831
"CBarangay 72, Caloocan",14.6555, 120.9824
"CBarangay 73, Caloocan",14.6554, 120.9756
"CBarangay 74, Caloocan",14.6563, 120.9786
"CBarangay 75, Caloocan",14.6555, 120.9806
"CBarangay 76, Caloocan",14.6564, 120.9831
"CBarangay 77, Caloocan",14.6580, 120.9810
"CBarangay 78, Caloocan",14.6594, 120.9833
"CBarangay 79, Caloocan",14.6596, 120.9811
"CBarangay 8, Caloocan",14.6571, 120.9657
"CBarangay 80, Caloocan",14.6597, 120.9766
"CBarangay 81, Caloocan",14.6594, 120.9847
"CBarangay 82, Caloocan",14.6628, 120.9892
"CBarangay 83, Caloocan",14.6602, 120.9886
"CBarangay 84, Caloocan",14.6598, 120.9868
"CBarangay 85, Caloocan",14.6586, 120.9896
"CBarangay 86, Caloocan",14.6564, 120.9861
"CBarangay 87, Caloocan",14.6563, 120.9905
"CBarangay 88, Caloocan",14.6547, 120.9861
"CBarangay 89, Caloocan",14.6544, 120.9894
"CBarangay 9, Caloocan",14.6532, 120.9739
"CBarangay 90, Caloocan",14.6537, 120.9863
"CBarangay 91, Caloocan",14.6524, 120.9864
"CBarangay 92, Caloocan",14.6547, 120.9908
"CBarangay 93, Caloocan",14.6519, 120.9907
"CBarangay 94, Caloocan",14.6565, 120.9942
"CBarangay 95, Caloocan",14.6563, 120.9973
"CBarangay 96, Caloocan",14.6543, 120.9932
"CBarangay 97, Caloocan",14.6526, 120.9930
"CBarangay 98, Caloocan",14.6522, 120.9945
"CBarangay 99, Caloocan",14.6549, 120.9972
"Almanza Dos, Las Pinas",14.4023, 121.0059
"Almanza Uno, Las Pinas",14.4330, 121.0132
"B. F. International Village, Las Pinas",14.4568, 120.9981
"Daniel Fajardo, Las Pinas",14.4809, 120.9816
"Elias Aldana, Las Pinas",14.4773, 120.9795
"Ilaya, Las Pinas",14.4780, 120.9807
"Manuyo Dos, Las Pinas",14.4711, 120.9917
"Manuyo Uno, Las Pinas",14.4830, 120.9845
"Pamplona Dos, Las Pinas",14.4496, 120.9751
"Pamplona Tres, Las Pinas",14.4556, 120.9837
"Pamplona Uno, Las Pinas",14.4584, 120.9704
"Pilar, Las Pinas",14.4208, 121.0086
"Pulang Lupa Dos, Las Pinas",14.4603, 120.9810
"Pulang Lupa Uno, Las Pinas",14.4711, 120.9775
"Talon Dos, Las Pinas",14.4405, 120.9913
"Talon Kuatro, Las Pinas",14.4336, 120.9976
"Talon Singko, Las Pinas",14.4233, 120.9959
"Talon Tres, Las Pinas",14.4423, 121.0013
"Talon Uno, Las Pinas",14.4384, 121.0028
"Zapote, Las Pinas",14.4652, 120.9682
"Bangkal, Makati",14.5465, 121.0122
"Bel-Air, Makati",14.5606, 121.0216
"Carmona, Makati",14.5776, 121.0184
"Cembo, Makati",14.5632, 121.0518
"Comembo, Makati",14.5489, 121.0653
"Dasmarinas, Makati",14.5414, 121.0261
"East Rembo, Makati",14.5515, 121.0624
"Forbes Park, Makati",14.5512, 121.0352
"Guadalupe Nuevo, Makati",14.5611, 121.0448
"Guadalupe Viejo, Makati",14.5645, 121.0399
"Kasilawan, Makati",14.5757, 121.0156
"La Paz, Makati",14.5682, 121.0076
"Magallanes, Makati",14.5359, 121.0179
"Olympia, Makati",14.5719, 121.0211
"Palanan, Makati",14.5603, 121.0049
"Pembo, Makati",14.5467, 121.0616
"Pinagkaisahan, Makati",14.5582, 121.0408
"Pio del Pilar, Makati",14.5525, 121.0117
"Pitogo, Makati",14.5566, 121.0462
"Poblacion, Makati",14.5674, 121.0319
"Post Proper Northside, Makati",14.5548, 121.0510
"Post Proper Southside, Makati",14.5405, 121.0502
"Rizal, Makati",14.5385, 121.0609
"San Antonio, Makati",14.5623, 121.0084
"San Isidro, Makati",14.5539, 121.0053
"San Lorenzo, Makati",14.5516, 121.0218
"Santa Cruz, Makati",14.5678, 121.0154
"Singkamas, Makati",14.5725, 121.0110
"South Cembo, Makati",14.5592, 121.0496
"Tejeros, Makati",14.5745, 121.0138
"Urdaneta, Makati",14.5554, 121.0296
"Valenzuela, Makati",14.5719, 121.0243
"West Rembo, Makati",14.5597, 121.0629
"Acacia, Malabon",14.6678, 120.9688
"Baritan, Malabon",14.6721, 120.9470
"Bayan-bayanan, Malabon",14.6756, 120.9456
"Catmon, Malabon",14.6700, 120.9602
"Concepcion, Malabon",14.6689, 120.9471
"Dampalit, Malabon",14.6944, 120.9324
"Flores, Malabon",14.6743, 120.9429
"Hulong Duhat, Malabon",14.6780, 120.9420
"Ibaba, Malabon",14.6645, 120.9507
"Longos, Malabon",14.6539, 120.9607
"Maysilo, Malabon",14.6798, 120.9613
"Muzon, Malabon",14.6758, 120.9498
"Niugan, Malabon",14.6672, 120.9553
"Panghulo, Malabon",14.6872, 120.9547
"Potrero, Malabon",14.6630, 120.9833
"San Agustin, Malabon",14.6614, 120.9508
"Santolan, Malabon",14.6861, 120.9592
"Tanong, Malabon",14.6546, 120.9535
"Tinajeros, Malabon",14.6709, 120.9696
"Tonsuya, Malabon",14.6629, 120.9586
"Tugatog, Malabon",14.6641, 120.9694
"Addition Hills, Mandaluyong",14.5852, 121.0348
"Bagong Silang, Mandaluyong",14.5913, 121.0301
"Barangka Drive, Mandaluyong",14.5700, 121.0362
"Barangka Ibaba, Mandaluyong",14.5697, 121.0392
"Barangka Ilaya, Mandaluyong",14.5691, 121.0449
"Barangka Itaas, Mandaluyong",14.5703, 121.0418
"Buayang Bato, Mandaluyong",14.5687, 121.0510
"Burol, Mandaluyong",14.5897, 121.0276
"Daang Bakal, Mandaluyong",14.5933, 121.0280
"Hagdang Bato Itaas, Mandaluyong",14.5883, 121.0309
"Hagdang Bato Libis, Mandaluyong",14.5891, 121.0342
"Harapin Ang Bukas, Mandaluyong",14.5920, 121.0262
"Highway Hills, Mandaluyong",14.5813, 121.0488
"Hulo, Mandaluyong",14.5703, 121.0323
"Mabini-J. Rizal, Mandaluyong",14.5858, 121.0211
"Malamig, Mandaluyong",14.5751, 121.0465
"Mauway, Mandaluyong",14.5814, 121.0438
"Namayan, Mandaluyong",14.5798, 121.0208
"New Zaniga, Mandaluyong",14.5833, 121.0286
"Old Zaniga, Mandaluyong",14.5800, 121.0268
"Pag-asa, Mandaluyong",14.5897, 121.0241
"Plainview, Mandaluyong",14.5766, 121.0367
"Pleasant Hills, Mandaluyong",14.5867, 121.0416
"Poblacion, Mandaluyong",14.5882, 121.0267
"San Jose, Mandaluyong",14.5801, 121.0292
"Vergara, Mandaluyong",14.5770, 121.0246
"Wack-wack Greenhills, Mandaluyong",14.5899, 121.0518
"MBarangay 1, Manila",14.6044, 120.9669
"MBarangay 10, Manila",14.6062, 120.9704
"MBarangay 100, Manila",14.6229, 120.9607
"MBarangay 101, Manila",14.6274, 120.9608
"MBarangay 102, Manila",14.6230, 120.9623
"MBarangay 103, Manila",14.6218, 120.9624
"MBarangay 104, Manila",14.6206, 120.9627
"MBarangay 105, Manila",14.6239, 120.9573
"MBarangay 106, Manila",14.6247, 120.9615
"MBarangay 107, Manila",14.6189, 120.9592
"MBarangay 108, Manila",14.6189, 120.9627
"MBarangay 109, Manila",14.6184, 120.9641
"MBarangay 11, Manila",14.6018, 120.9656
"MBarangay 110, Manila",14.6161, 120.9591
"MBarangay 111, Manila",14.6175, 120.9637
"MBarangay 112, Manila",14.6174, 120.9624
"MBarangay 116, Manila",14.6157, 120.9624
"MBarangay 117, Manila",14.6162, 120.9640
"MBarangay 118, Manila",14.6129, 120.9606
"MBarangay 119, Manila",14.6140, 120.9625
"MBarangay 12, Manila",14.6008, 120.9652
"MBarangay 120, Manila",14.6131, 120.9623
"MBarangay 121, Manila",14.6123, 120.9642
"MBarangay 122, Manila",14.6150, 120.9640
"MBarangay 123, Manila",14.6104, 120.9602
"MBarangay 124, Manila",14.6324, 120.9651
"MBarangay 125, Manila",14.6343, 120.9662
"MBarangay 126, Manila",14.6333, 120.9637
"MBarangay 127, Manila",14.6348, 120.9647
"MBarangay 128, Manila",14.6325, 120.9524
"MBarangay 129, Manila",14.6300, 120.9639
"MBarangay 13, Manila",14.6030, 120.9660
"MBarangay 130, Manila",14.6289, 120.9636
"MBarangay 131, Manila",14.6314, 120.9655
"MBarangay 132, Manila",14.6285, 120.9671
"MBarangay 133, Manila",14.6275, 120.9645
"MBarangay 134, Manila",14.6292, 120.9657
"MBarangay 135, Manila",14.6340, 120.9696
"MBarangay 136, Manila",14.6311, 120.9687
"MBarangay 137, Manila",14.6293, 120.9680
"MBarangay 138, Manila",14.6328, 120.9664
"MBarangay 139, Manila",14.6308, 120.9682
"MBarangay 14, Manila",14.6025, 120.9668
"MBarangay 140, Manila",14.6310, 120.9671
"MBarangay 141, Manila",14.6318, 120.9678
"MBarangay 142, Manila",14.6334, 120.9670
"MBarangay 143, Manila",14.6315, 120.9706
"MBarangay 144, Manila",14.6313, 120.9697
"MBarangay 145, Manila",14.6327, 120.9697
"MBarangay 146, Manila",14.6335, 120.9680
"MBarangay 147, Manila",14.6237, 120.9678
"MBarangay 148, Manila",14.6246, 120.9684
"MBarangay 149, Manila",14.6209, 120.9710
"MBarangay 15, Manila",14.6029, 120.9649
"MBarangay 150, Manila",14.6211, 120.9688
"MBarangay 151, Manila",14.6193, 120.9703
"MBarangay 152, Manila",14.6223, 120.9742
"MBarangay 153, Manila",14.6225, 120.9730
"MBarangay 154, Manila",14.6195, 120.9721
"MBarangay 155, Manila",14.6212, 120.9741
"MBarangay 156, Manila",14.6181, 120.9726
"MBarangay 157, Manila",14.6193, 120.9735
"MBarangay 158, Manila",14.6208, 120.9725
"MBarangay 159, Manila",14.6195, 120.9744
"MBarangay 16, Manila",14.6022, 120.9652
"MBarangay 160, Manila",14.6204, 120.9739
"MBarangay 161, Manila",14.6281, 120.9748
"MBarangay 162, Manila",14.6270, 120.9745
"MBarangay 163, Manila",14.6242, 120.9740
"MBarangay 164, Manila",14.6252, 120.9742
"MBarangay 165, Manila",14.6259, 120.9745
"MBarangay 166, Manila",14.6259, 120.9722
"MBarangay 167, Manila",14.6246, 120.9719
"MBarangay 168, Manila",14.6263, 120.9702
"MBarangay 169, Manila",14.6250, 120.9700
"MBarangay 17, Manila",14.6016, 120.9637
"MBarangay 170, Manila",14.6270, 120.9692
"MBarangay 171, Manila",14.6260, 120.9684
"MBarangay 172, Manila",14.6278, 120.9682
"MBarangay 173, Manila",14.6284, 120.9728
"MBarangay 174, Manila",14.6272, 120.9725
"MBarangay 175, Manila",14.6293, 120.9706
"MBarangay 176, Manila",14.6283, 120.9698
"MBarangay 177, Manila",14.6344, 120.9728
"MBarangay 178, Manila",14.6334, 120.9740
"MBarangay 179, Manila",14.6298, 120.9734
"MBarangay 18, Manila",14.6006, 120.9638
"MBarangay 180, Manila",14.6301, 120.9717
"MBarangay 181, Manila",14.6310, 120.9734
"MBarangay 182, Manila",14.6323, 120.9715
"MBarangay 183, Manila",14.6324, 120.9735
"MBarangay 184, Manila",14.6341, 120.9757
"MBarangay 185, Manila",14.6294, 120.9750
"MBarangay 186, Manila",14.6315, 120.9754
"MBarangay 187, Manila",14.6359, 120.9816
"MBarangay 188, Manila",14.6357, 120.9804
"MBarangay 189, Manila",14.6368, 120.9808
"MBarangay 19, Manila",14.6024, 120.9636
"MBarangay 190, Manila",14.6374, 120.9801
"MBarangay 191, Manila",14.6373, 120.9815
"MBarangay 192, Manila",14.6387, 120.9798
"MBarangay 193, Manila",14.6349, 120.9799
"MBarangay 194, Manila",14.6351, 120.9787
"MBarangay 195, Manila",14.6343, 120.9790
"MBarangay 196, Manila",14.6348, 120.9810
"MBarangay 197, Manila",14.6340, 120.9806
"MBarangay 198, Manila",14.6310, 120.9768
"MBarangay 199, Manila",14.6342, 120.9773
"MBarangay 2, Manila",14.6051, 120.9675
"MBarangay 20, Manila",14.6063, 120.9505
"MBarangay 200, Manila",14.6332, 120.9769
"MBarangay 201, Manila",14.6316, 120.9790
"MBarangay 202, Manila",14.6333, 120.9789
"MBarangay 202-A, Manila",14.6329, 120.9803
"MBarangay 203, Manila",14.6287, 120.9781
"MBarangay 204, Manila",14.6279, 120.9766
"MBarangay 205, Manila",14.6301, 120.9786
"MBarangay 206, Manila",14.6300, 120.9804
"MBarangay 207, Manila",14.6281, 120.9810
"MBarangay 208, Manila",14.6295, 120.9821
"MBarangay 209, Manila",14.6249, 120.9816
"MBarangay 210, Manila",14.6260, 120.9826
"MBarangay 211, Manila",14.6266, 120.9813
"MBarangay 212, Manila",14.6265, 120.9794
"MBarangay 213, Manila",14.6248, 120.9766
"MBarangay 214, Manila",14.6258, 120.9761
"MBarangay 215, Manila",14.6263, 120.9778
"MBarangay 216, Manila",14.6245, 120.9779
"MBarangay 217, Manila",14.6250, 120.9756
"MBarangay 218, Manila",14.6225, 120.9754
"MBarangay 219, Manila",14.6244, 120.9788
"MBarangay 220, Manila",14.6240, 120.9809
"MBarangay 221, Manila",14.6208, 120.9761
"MBarangay 222, Manila",14.6188, 120.9762
"MBarangay 223, Manila",14.6203, 120.9784
"MBarangay 224, Manila",14.6219, 120.9787
"MBarangay 225, Manila",14.6180, 120.9784
"MBarangay 226, Manila",14.6181, 120.9779
"MBarangay 227, Manila",14.6220, 120.9771
"MBarangay 228, Manila",14.6220, 120.9758
"MBarangay 229, Manila",14.6182, 120.9773
"MBarangay 230, Manila",14.6182, 120.9768
"MBarangay 231, Manila",14.6203, 120.9773
"MBarangay 232, Manila",14.6184, 120.9750
"MBarangay 233, Manila",14.6177, 120.9760
"MBarangay 234, Manila",14.6163, 120.9752
"MBarangay 235, Manila",14.6152, 120.9766
"MBarangay 236, Manila",14.6154, 120.9749
"MBarangay 237, Manila",14.6146, 120.9747
"MBarangay 238, Manila",14.6092, 120.9754
"MBarangay 239, Manila",14.6134, 120.9758
"MBarangay 240, Manila",14.6072, 120.9750
"MBarangay 241, Manila",14.6124, 120.9738
"MBarangay 242, Manila",14.6087, 120.9747
"MBarangay 243, Manila",14.6116, 120.9748
"MBarangay 244, Manila",14.6111, 120.9752
"MBarangay 245, Manila",14.6088, 120.9741
"MBarangay 246, Manila",14.6115, 120.9758
"MBarangay 247, Manila",14.6075, 120.9739
"MBarangay 248, Manila",14.6099, 120.9744
"MBarangay 249, Manila",14.6160, 120.9776
"MBarangay 25, Manila",14.6040, 120.9655
"MBarangay 250, Manila",14.6100, 120.9768
"MBarangay 251, Manila",14.6146, 120.9776
"MBarangay 252, Manila",14.6144, 120.9770
"MBarangay 253, Manila",14.6145, 120.9781
"MBarangay 254, Manila",14.6119, 120.9771
"MBarangay 255, Manila",14.6143, 120.9787
"MBarangay 256, Manila",14.6159, 120.9786
"MBarangay 257, Manila",14.6113, 120.9785
"MBarangay 258, Manila",14.6123, 120.9785
"MBarangay 259, Manila",14.6074, 120.9762
"MBarangay 26, Manila",14.6054, 120.9651
"MBarangay 260, Manila",14.6065, 120.9782
"MBarangay 261, Manila",14.6099, 120.9801
"MBarangay 262, Manila",14.6091, 120.9786
"MBarangay 263, Manila",14.6080, 120.9790
"MBarangay 264, Manila",14.6102, 120.9790
"MBarangay 265, Manila",14.6113, 120.9798
"MBarangay 266, Manila",14.6066, 120.9773
"MBarangay 267, Manila",14.6124, 120.9796
"MBarangay 268, Manila",14.6041, 120.9714
"MBarangay 269, Manila",14.6038, 120.9698
"MBarangay 270, Manila",14.6015, 120.9684
"MBarangay 271, Manila",14.6019, 120.9703
"MBarangay 272, Manila",14.5998, 120.9676
"MBarangay 273, Manila",14.5992, 120.9677
"MBarangay 274, Manila",14.6007, 120.9667
"MBarangay 275, Manila",14.5985, 120.9648
"MBarangay 276, Manila",14.6011, 120.9675
"MBarangay 28, Manila",14.6039, 120.9631
"MBarangay 281, Manila",14.6000, 120.9714
"MBarangay 282, Manila",14.5974, 120.9731
"MBarangay 283, Manila",14.5974, 120.9686
"MBarangay 284, Manila",14.5978, 120.9699
"MBarangay 285, Manila",14.5980, 120.9710
"MBarangay 286, Manila",14.5972, 120.9672
"MBarangay 287, Manila",14.5992, 120.9741
"MBarangay 288, Manila",14.6007, 120.9747
"MBarangay 289, Manila",14.5991, 120.9755
"MBarangay 29, Manila",14.6033, 120.9615
"MBarangay 290, Manila",14.5993, 120.9776
"MBarangay 291, Manila",14.5977, 120.9782
"MBarangay 292, Manila",14.6039, 120.9751
"MBarangay 293, Manila",14.6040, 120.9731
"MBarangay 294, Manila",14.6046, 120.9765
"MBarangay 295, Manila",14.6029, 120.9770
"MBarangay 296, Manila",14.6023, 120.9757
"MBarangay 297, Manila",14.6012, 120.9775
"MBarangay 298, Manila",14.6003, 120.9790
"MBarangay 299, Manila",14.6036, 120.9785
"MBarangay 3, Manila",14.6058, 120.9682
"MBarangay 30, Manila",14.6039, 120.9611
"MBarangay 300, Manila",14.6020, 120.9779
"MBarangay 301, Manila",14.6021, 120.9798
"MBarangay 302, Manila",14.6019, 120.9790
"MBarangay 303, Manila",14.5992, 120.9804
"MBarangay 304, Manila",14.6031, 120.9814
"MBarangay 305, Manila",14.6024, 120.9804
"MBarangay 306, Manila",14.5971, 120.9822
"MBarangay 307, Manila",14.5992, 120.9828
"MBarangay 308, Manila",14.6021, 120.9842
"MBarangay 309, Manila",14.6021, 120.9827
"MBarangay 31, Manila",14.6048, 120.9640
"MBarangay 310, Manila",14.6047, 120.9837
"MBarangay 311, Manila",14.6069, 120.9847
"MBarangay 312, Manila",14.6063, 120.9828
"MBarangay 313, Manila",14.6046, 120.9804
"MBarangay 314, Manila",14.6062, 120.9804
"MBarangay 315, Manila",14.6084, 120.9846
"MBarangay 316, Manila",14.6087, 120.9827
"MBarangay 317, Manila",14.6113, 120.9853
"MBarangay 318, Manila",14.6102, 120.9847
"MBarangay 319, Manila",14.6102, 120.9856
"MBarangay 32, Manila",14.6036, 120.9643
"MBarangay 320, Manila",14.6114, 120.9834
"MBarangay 321, Manila",14.6103, 120.9828
"MBarangay 322, Manila",14.6102, 120.9838
"MBarangay 323, Manila",14.6125, 120.9854
"MBarangay 324, Manila",14.6125, 120.9839
"MBarangay 325, Manila",14.6126, 120.9830
"MBarangay 326, Manila",14.6104, 120.9809
"MBarangay 327, Manila",14.6121, 120.9809
"MBarangay 328, Manila",14.6093, 120.9808
"MBarangay 329, Manila",14.6072, 120.9808
"MBarangay 33, Manila",14.6061, 120.9636
"MBarangay 330, Manila",14.6077, 120.9800
"MBarangay 331, Manila",14.6149, 120.9811
"MBarangay 332, Manila",14.6092, 120.9818
"MBarangay 333, Manila",14.6104, 120.9819
"MBarangay 334, Manila",14.6116, 120.9820
"MBarangay 335, Manila",14.6071, 120.9816
"MBarangay 336, Manila",14.6161, 120.9837
"MBarangay 337, Manila",14.6149, 120.9837
"MBarangay 338, Manila",14.6146, 120.9856
"MBarangay 339, Manila",14.6136, 120.9836
"MBarangay 34, Manila",14.6059, 120.9628
"MBarangay 340, Manila",14.6137, 120.9855
"MBarangay 341, Manila",14.6164, 120.9855
"MBarangay 342, Manila",14.6138, 120.9875
"MBarangay 343, Manila",14.6153, 120.9881
"MBarangay 344, Manila",14.6173, 120.9841
"MBarangay 345, Manila",14.6199, 120.9838
"MBarangay 346, Manila",14.6188, 120.9838
"MBarangay 347, Manila",14.6212, 120.9839
"MBarangay 348, Manila",14.6221, 120.9839
"MBarangay 349, Manila",14.6222, 120.9859
"MBarangay 35, Manila",14.6063, 120.9648
"MBarangay 350, Manila",14.6199, 120.9862
"MBarangay 351, Manila",14.6201, 120.9883
"MBarangay 352, Manila",14.6171, 120.9883
"MBarangay 353, Manila",14.6174, 120.9814
