Barangay Name,Latitude,Longitude,HubName,HubDist
CBarangay 127,14.6413,120.9906,5th Ave 1,0.840050769
CBarangay 128,14.6397,120.9901,5th Ave 1,0.884496161
CBarangay 129,14.6387,120.9897,R. Papa,0.846281934
CBarangay 13,14.652,120.9723,A Mabini,0.822208626
CBarangay 130,14.6378,120.9894,R. Papa,0.787386477
CBarangay 131,14.6375,120.9919,R. Papa,1.046281924
CBarangay 132,14.6633,120.9909,Victoneta Ave,0.773154895
CBarangay 133,14.663,120.9924,Bagong Barrio,0.817956407
CBarangay 134,14.6586,120.9909,Bagong Barrio,0.689011055
CBarangay 135,14.6584,120.9925,Bagong Barrio,0.516297869
CBarangay 136,14.6584,120.9948,Bagong Barrio,0.283526731
CBarangay 137,14.6608,120.9947,Bagong Barrio,0.474983679
CBarangay 138,14.6594,120.9971,Bagong Barrio,0.240909848
CBarangay 139,14.6596,120.9989,Bagong Barrio,0.32433898
CBarangay 14,14.6486,120.9644,Lapu-lapu,0.651950821
CBarangay 140,14.6631,120.9959,Bagong Barrio,0.6637966
CBarangay 141,14.6631,120.9986,Bagong Barrio,0.669061718
CBarangay 142,14.6647,120.9927,Victoneta Ave,0.928299915
CBarangay 143,14.6634,120.9934,Bagong Barrio,0.793247363
CBarangay 144,14.664,120.9945,Bagong Barrio,0.801881254
CBarangay 145,14.6658,120.9939,Bagong Barrio,1.011072213
CBarangay 146,14.6647,120.9958,Bagong Barrio,0.839756597
CBarangay 147,14.6643,120.9975,Bagong Barrio,0.784008091
CBarangay 148,14.666,120.9956,Bagong Barrio,0.985164903
CBarangay 149,14.6675,120.9959,Bagong Barrio,1.144896205
CBarangay 15,14.6494,120.9733,A Mabini,0.516047474
CBarangay 150,14.6664,120.9973,Bagong Barrio,1.015543225
CBarangay 151,14.6645,120.9995,Bagong Barrio,0.8444101
CBarangay 152,14.6683,120.9978,Bagong Barrio,1.227692427
CBarangay 153,14.6672,120.9987,Bagong Barrio,1.116658511
CBarangay 154,14.666,120.9995,Bagong Barrio,1.00391118
CBarangay 155,14.6683,120.9997,Bagong Barrio,1.256305693
CBarangay 156,14.6663,121.0012,Bagong Barrio,1.095502417
CBarangay 157,14.6684,121.0012,Bagong Barrio,1.311806215
CBarangay 158,14.6708,121.0028,Bagong Barrio,1.6213183
CBarangay 159,14.6749,121.0069,Shorthorn,2.085591144
CBarangay 16,14.6504,120.9699,A Mabini,0.786511108
CBarangay 160,14.6796,121.0022,Marulas,2.305430431
CBarangay 161,14.6763,121.0018,Bagong Barrio,2.169696477
CBarangay 162,14.6817,121.0087,Quirino Mindanao Ave,2.308394311
CBarangay 163,14.6804,121.0125,Quirino Mindanao Ave,2.020813195
CBarangay 164,14.6896,121.0169,Quirino Mindanao Ave,1.213919526
CBarangay 165,14.7178,121.0045,Bernardino General H,3.786415186
CBarangay 166,14.7194,121.0102,Novaliches Market,3.176159238
CBarangay 167,14.7326,121.0124,Novaliches Market,3.178394844
CBarangay 168,14.7402,121.0255,Novaliches Terminal,2.222753373
CBarangay 169,14.7329,121.0233,Novaliches Terminal,2.048396114
CBarangay 17,14.6489,120.9746,A Mabini,0.44412782
CBarangay 170,14.7373,121.0331,Novaliches Terminal,1.411547285
CBarangay 171,14.7479,121.0307,Novaliches Terminal,2.538665145
CBarangay 172,14.7481,121.0411,Zabarte,1.98285877
CBarangay 173,14.7522,121.0346,Zabarte,2.726039798
CBarangay 174,14.7611,121.0495,Fairview,3.06778671
CBarangay 175,14.7657,121.0449,Fairview,3.733747029
CBarangay 176,14.7751,121.0448,Malaria,3.812716911
CBarangay 177,14.7481,121.0489,Zabarte,1.796894819
CBarangay 178,14.7572,121.0576,Fairview,2.433006488
CBarangay 179,14.7468,121.0789,Amparo,0.119163846
CBarangay 18,14.6492,120.971,A Mabini,0.608786853
CBarangay 180,14.7633,121.0792,Malaria,0.708274914
CBarangay 181,14.7654,121.0913,Pangarap,0.740128579
CBarangay 182,14.7649,121.0976,Pangarap,1.283409543
CBarangay 183,14.7549,121.0831,Pangarap,0.728922971
CBarangay 184,14.7644,121.0828,Pangarap,0.584261628
CBarangay 185,14.7695,121.0794,Malaria,0.044583142
CBarangay 186,14.7655,121.0724,Malaria,0.918466228
CBarangay 187,14.7661,121.061,Malaria,2.05948668
CBarangay 188,14.7691,121.0613,Malaria,1.989810265
CBarangay 19,14.6466,120.9749,A Mabini,0.194159255
CBarangay 2,14.6609,120.9721,Lapu-lapu,1.142336662
CBarangay 20,14.6474,120.9708,A Mabini,0.486780716
CBarangay 21,14.6445,120.9755,A Mabini,0.115023809
CBarangay 22,14.6456,120.9711,A Mabini,0.375615134
CBarangay 23,14.6435,120.9744,A Mabini,0.153913568
CBarangay 24,14.6434,120.973,A Mabini,0.231290698
CBarangay 25,14.642,120.9762,A Mabini,0.367725085
CBarangay 26,14.6414,120.9748,A Mabini,0.387091526
CBarangay 27,14.6414,120.973,A Mabini,0.418667864
CBarangay 28,14.6433,120.9708,A Mabini,0.436438989
CBarangay 29,14.6405,120.9764,A Mabini,0.52641467
CBarangay 3,14.6587,120.972,Lapu-lapu,0.999190372
CBarangay 30,14.639,120.9744,A Mabini,0.65147448
CBarangay 31,14.6406,120.9713,A Mabini,0.586941666
CBarangay 32,14.6386,120.9764,R. Papa,0.688014969
CBarangay 33,14.6365,120.9756,R. Papa,0.720830342
CBarangay 34,14.6369,120.9732,A Mabini,0.894903841
CBarangay 35,14.6381,120.9725,A Mabini,0.781514294
CBarangay 36,14.6362,120.9783,R. Papa,0.429094982
CBarangay 37,14.6386,120.9779,R. Papa,0.542815788
CBarangay 38,14.6394,120.9789,R. Papa,0.509663094
CBarangay 39,14.6373,120.9825,R. Papa,0.126108375
CBarangay 4,14.6591,120.9694,Lapu-lapu,0.791182996
CBarangay 40,14.6385,120.9824,R. Papa,0.257006168
CBarangay 41,14.6398,120.9823,R. Papa,0.400539895
CBarangay 42,14.6399,120.9805,R. Papa,0.454213575
CBarangay 43,14.6407,120.9781,A Mabini,0.603549231
CBarangay 44,14.641,120.9802,5th Ave 1,0.525451315
CBarangay 45,14.6411,120.9824,5th Ave 1,0.392929056
CBarangay 46,14.6426,120.9779,A Mabini,0.444383411
CBarangay 47,14.6425,120.9802,5th Ave 1,0.419324656
CBarangay 48,14.6427,120.9824,5th Ave 1,0.230911435
CBarangay 49,14.6445,120.9771,A Mabini,0.282383525
CBarangay 5,14.6565,120.9728,Lapu-lapu,0.994476135
CBarangay 50,14.644,120.979,5th Ave 1,0.489703363
CBarangay 51,14.6438,120.9817,5th Ave 1,0.209902108
CBarangay 52,14.6466,120.9769,A Mabini,0.319791873
CBarangay 53,14.6461,120.9785,A Mabini,0.450394759
CBarangay 54,14.6467,120.9815,5th Ave 1,0.32808644
CBarangay 55,14.645,120.9814,5th Ave 1,0.235410637
CBarangay 56,14.648,120.9768,A Mabini,0.4237305
CBarangay 57,14.648,120.9793,5th Ave 1,0.598541406
CBarangay 58,14.6481,120.9822,5th Ave 1,0.424992393
CBarangay 59,14.6498,120.9766,A Mabini,0.588421669
CBarangay 6,14.6573,120.9705,Lapu-lapu,0.786201067
CBarangay 60,14.6503,120.9787,Monumento,0.71594959
CBarangay 61,14.6494,120.9816,5th Ave 1,0.58230483
CBarangay 62,14.6508,120.9816,Monumento,0.468460385
CBarangay 63,14.6508,120.9765,A Mabini,0.688504861
CBarangay 64,14.652,120.9755,A Mabini,0.794227499
CBarangay 65,14.6527,120.9766,Monumento,0.799012537
CBarangay 66,14.6526,120.9783,Monumento,0.626504947
CBarangay 67,14.6527,120.9805,Monumento,0.404587922
CBarangay 68,14.6525,120.9827,Monumento,0.246382229
CBarangay 69,14.6541,120.9778,Monumento,0.646982881
CBarangay 7,14.6559,120.9705,Lapu-lapu,0.738170746
CBarangay 70,14.6544,120.9795,Monumento,0.462702865
CBarangay 71,14.6546,120.9831,Monumento,0.076565994
CBarangay 72,14.6555,120.9824,Monumento,0.189605695
CBarangay 73,14.6554,120.9756,Monumento,0.888944502
CBarangay 74,14.6563,120.9786,Monumento,0.59568139
CBarangay 75,14.6555,120.9806,Monumento,0.363071656
CBarangay 76,14.6564,120.9831,Monumento,0.227855705
CBarangay 77,14.658,120.981,Monumento,0.494468247
CBarangay 78,14.6594,120.9833,Monumento,0.549733585
CBarangay 79,14.6596,120.9811,Monumento,0.639019749
CBarangay 8,14.6571,120.9657,Lapu-lapu,0.355814189
CBarangay 80,14.6597,120.9766,Monumento,0.968237549
CBarangay 81,14.6594,120.9847,Monumento,0.555758478
CBarangay 82,14.6628,120.9892,Victoneta Ave,0.629402733
CBarangay 83,14.6602,120.9886,Victoneta Ave,0.770225185
CBarangay 84,14.6598,120.9868,Monumento,0.674191571
CBarangay 85,14.6586,120.9896,Monumento,0.775472216
CBarangay 86,14.6564,120.9861,Monumento,0.328579386
CBarangay 87,14.6563,120.9905,Bagong Barrio,0.722302385
CBarangay 88,14.6547,120.9861,Monumento,0.249772748
CBarangay 89,14.6544,120.9894,Monumento,0.603808372
CBarangay 9,14.6532,120.9739,A Mabini,0.922131224
CBarangay 90,14.6537,120.9863,Monumento,0.282477058
CBarangay 91,14.6524,120.9864,Monumento,0.361171467
CBarangay 92,14.6547,120.9908,Bagong Barrio,0.737599645
CBarangay 93,14.6519,120.9907,Monumento,0.795729997
CBarangay 94,14.6565,120.9942,Bagong Barrio,0.32643538
CBarangay 95,14.6563,120.9973,Bagong Barrio,0.103605913
CBarangay 96,14.6543,120.9932,Bagong Barrio,0.533429537
CBarangay 97,14.6526,120.993,Bagong Barrio,0.678482794
CBarangay 98,14.6522,120.9945,Bagong Barrio,0.624206605
CBarangay 99,14.6549,120.9972,Bagong Barrio,0.257116007
Almanza Dos,14.4023,121.0059,Almanza,3.334097478
Almanza Uno,14.433,121.0132,Almanza,0.302477497
B. F. International Village,14.4568,120.9981,Robinsons Las Pinas,1.625110763
Daniel Fajardo,14.4809,120.9816,A. Bonifacio,1.313569416
Elias Aldana,14.4773,120.9795,SM City Sucat,1.731650751
Ilaya,14.478,120.9807,SM City Sucat,1.581038118
Manuyo Dos,14.4711,120.9917,Olivares General Hos,1.115398074
Manuyo Uno,14.483,120.9845,A. Bonifacio,0.924069269
Pamplona Dos,14.4496,120.9751,Starmall Las Pinas,0.441940191
Pamplona Tres,14.4556,120.9837,Starmall Las Pinas,0.714497697
Pamplona Uno,14.4584,120.9704,Christ The King,0.162331428
Pilar,14.4208,121.0086,Almanza,1.336810819
Pulang Lupa Dos,14.4603,120.981,Starmall Las Pinas,1.034224692
Pulang Lupa Uno,14.4711,120.9775,Christ The King,1.490762293
Talon Dos,14.4405,120.9913,Robinsons Las Pinas,0.697286518
Talon Kuatro,14.4336,120.9976,Robinsons Las Pinas,0.942918549
Talon Singko,14.4233,120.9959,Marcos Alvarez,1.904261123
Talon Tres,14.4423,121.0013,Robinsons Las Pinas,0.404927842
Talon Uno,14.4384,121.0028,Marcos Alvarez,0.418431719
Zapote,14.4652,120.9682,Christ The King,0.626559845
Bangkal,14.5465,121.0122,Arnaiz Ave,0.505307629
Bel-Air,14.5606,121.0216,Malugay,0.21917052
Carmona,14.5776,121.0184,Malugay,1.738126781
Cembo,14.5632,121.0518,Cembo,0.10573436
Comembo,14.5489,121.0653,BGC,0.963598899
Dasmarinas,14.5414,121.0261,Ayala,0.884931669
East Rembo,14.5515,121.0624,Cavalry Drive,0.697483794
Forbes Park,14.5512,121.0352,Ayala,0.816967469
Guadalupe Nuevo,14.5611,121.0448,Guadalupe Nuevo,0.284679678
Guadalupe Viejo,14.5645,121.0399,Guadalupe Nuevo,0.929748891
Kasilawan,14.5757,121.0156,Malugay,1.594750715
La Paz,14.5682,121.0076,Chino Roces,1.012502678
Magallanes,14.5359,121.0179,Magallanes,0.55437537
Olympia,14.5719,121.0211,Malugay,1.102087793
Palanan,14.5603,121.0049,Osmena Highway,0.367912706
Pembo,14.5467,121.0616,BGC,0.614011222
Pinagkaisahan,14.5582,121.0408,Guadalupe Nuevo,0.63982557
Pio del Pilar,14.5525,121.0117,Arnaiz Ave,0.170252857
Pitogo,14.5566,121.0462,Guadalupe Nuevo,0.29720149
Poblacion,14.5674,121.0319,Makati Ave,0.804746281
Post Proper Northside,14.5548,121.051,Guadalupe Nuevo,0.680900793
Post Proper Southside,14.5405,121.0502,Upper McKinley Rd,0.579957956
Rizal,14.5385,121.0609,Upper McKinley Rd,0.61581885
San Antonio,14.5623,121.0084,Chino Roces,0.430704175
San Isidro,14.5539,121.0053,Osmena Highway,0.432001316
San Lorenzo,14.5516,121.0218,Ayala,0.709089838
Santa Cruz,14.5678,121.0154,Malugay,0.821954119
Singkamas,14.5725,121.011,Chino Roces,1.39611358
South Cembo,14.5592,121.0496,Guadalupe Nuevo,0.319259569
Tejeros,14.5745,121.0138,Malugay,1.544483949
Urdaneta,14.5554,121.0296,Paseo de Roxas,0.505768529
Valenzuela,14.5719,121.0243,Makati Ave,1.165927403
West Rembo,14.5597,121.0629,Cavalry Drive,0.25528084
Acacia,14.6678,120.9688,Dagat-dagatan,1.394603641
Baritan,14.6721,120.947,Navotas,2.224767333
Bayan-bayanan,14.6756,120.9456,Navotas,2.623975559
Catmon,14.67,120.9602,Dagat-dagatan,1.415376047
Concepcion,14.6689,120.9471,Navotas,1.870786627
Dampalit,14.6944,120.9324,Dalandanan,3.305963776
Flores,14.6743,120.9429,Navotas,2.532179152
Hulong Duhat,14.678,120.942,Navotas,2.952888362
Ibaba,14.6645,120.9507,Navotas,1.402487155
Longos,14.6539,120.9607,Lapu-lapu,0.340564249
Maysilo,14.6798,120.9613,Governor Santiago,1.448242828
Muzon,14.6758,120.9498,Dagat-dagatan,2.413985677
Niugan,14.6672,120.9553,Dagat-dagatan,1.29308779
Panghulo,14.6872,120.9547,Governor Santiago,1.208485431
Potrero,14.663,120.9833,Victoneta Ave,0.305458207
San Agustin,14.6614,120.9508,Navotas,1.06962156
Santolan,14.6861,120.9592,Governor Santiago,0.910865228
Tanong,14.6546,120.9535,Navotas,0.62439411
Tinajeros,14.6709,120.9696,Marulas,1.337973765
Tonsuya,14.6629,120.9586,Dagat-dagatan,0.703002879
Tugatog,14.6641,120.9694,Dagat-dagatan,1.124159937
Addition Hills,14.5852,121.0348,Shaw Center Mall,0.525282719
Bagong Silang,14.5913,121.0301,Kalentong,0.435776844
Barangka Drive,14.57,121.0362,Paseo de Roxas,1.274207551
Barangka Ibaba,14.5697,121.0392,Guadalupe Nuevo,1.406720129
Barangka Ilaya,14.5691,121.0449,Cembo,1.00676851
Barangka Itaas,14.5703,121.0418,Guadalupe Nuevo,1.328942037
Buayang Bato,14.5687,121.051,Cembo,0.695767147
Burol,14.5897,121.0276,Kalentong,0.454593671
Daang Bakal,14.5933,121.028,Kalentong,0.124953137
Hagdang Bato Itaas,14.5883,121.0309,Shaw Center Mall,0.657473196
Hagdang Bato Libis,14.5891,121.0342,Shaw Center Mall,0.291746958
Harapin Ang Bukas,14.592,121.0262,Kalentong,0.210222126
Highway Hills,14.5813,121.0488,EDSA Shaw,0.518742168
Hulo,14.5703,121.0323,Makati Ave,1.094263808
Mabini-J. Rizal,14.5858,121.0211,Kalentong,1.082260744
Malamig,14.5751,121.0465,EDSA Shaw,1.029159041
Mauway,14.5814,121.0438,A. Mabini-Shaw,0.869620569
Namayan,14.5798,121.0208,Kalentong,1.680129894
New Zaniga,14.5833,121.0286,Shaw Center Mall,1.12485095
Old Zaniga,14.58,121.0268,Kalentong,1.522325067
Pag-asa,14.5897,121.0241,Kalentong,0.543362862
Plainview,14.5766,121.0367,Shaw Center Mall,1.426890919
Pleasant Hills,14.5867,121.0416,A. Mabini-Shaw,0.268257229
Poblacion,14.5882,121.0267,Kalentong,0.61550718
San Jose,14.5801,121.0292,Shaw Center Mall,1.328493763
Vergara,14.577,121.0246,Makati Ave,1.710652223
Wack-wack Greenhills,14.5899,121.0518,Columbia,0.758844559
MBarangay 1,14.6044,120.9669,Recto 1,0.583130024
MBarangay 10,14.6062,120.9704,Recto 1,0.945588458
MBarangay 100,14.6229,120.9607,Bonifacio,0.283380499
MBarangay 101,14.6274,120.9608,Bonifacio,0.235640582
MBarangay 102,14.623,120.9623,Bonifacio,0.356475992
MBarangay 103,14.6218,120.9624,Capulong,0.363579189
MBarangay 104,14.6206,120.9627,Capulong,0.336472575
MBarangay 105,14.6239,120.9573,Bonifacio,0.341827893
MBarangay 106,14.6247,120.9615,Bonifacio,0.170926803
MBarangay 107,14.6189,120.9592,Capulong,0.118679824
MBarangay 108,14.6189,120.9627,Capulong,0.343876586
MBarangay 109,14.6184,120.9641,Capulong,0.504473802
MBarangay 11,14.6018,120.9656,Recto 1,0.266238212
MBarangay 110,14.6161,120.9591,Pacheco,0.169333183
MBarangay 111,14.6175,120.9637,Pacheco,0.479108971
MBarangay 112,14.6174,120.9624,Pacheco,0.367281692
MBarangay 116,14.6157,120.9624,Pacheco,0.260061731
MBarangay 117,14.6162,120.964,Pacheco,0.441081031
MBarangay 118,14.6129,120.9606,Pacheco,0.230965828
MBarangay 119,14.614,120.9625,Pacheco,0.276664016
MBarangay 12,14.6008,120.9652,Recto 1,0.149134422
MBarangay 120,14.6131,120.9623,Pacheco,0.310556612
MBarangay 121,14.6123,120.9642,Moriones,0.528393349
MBarangay 122,14.615,120.964,Pacheco,0.418312448
MBarangay 123,14.6104,120.9602,Moriones,0.196552237
MBarangay 124,14.6324,120.9651,Bonifacio,0.945648797
MBarangay 125,14.6343,120.9662,Bonifacio,1.18609773
MBarangay 126,14.6333,120.9637,Bonifacio,0.958264284
MBarangay 127,14.6348,120.9647,5th Ave 2,1.038139831
MBarangay 128,14.6325,120.9524,5th Ave 2,0.81729946
MBarangay 129,14.63,120.9639,Bonifacio,0.655482846
MBarangay 13,14.603,120.966,Recto 1,0.405629361
MBarangay 130,14.6289,120.9636,Bonifacio,0.542885807
MBarangay 131,14.6314,120.9655,Bonifacio,0.885043671
MBarangay 132,14.6285,120.9671,Bonifacio,0.830945955
MBarangay 133,14.6275,120.9645,Bonifacio,0.530387753
MBarangay 134,14.6292,120.9657,Bonifacio,0.737831836
MBarangay 135,14.634,120.9696,A Mabini,1.315568213
MBarangay 136,14.6311,120.9687,Bonifacio,1.123260333
MBarangay 137,14.6293,120.968,Bonifacio,0.956716079
MBarangay 138,14.6328,120.9664,Bonifacio,1.065822846
MBarangay 139,14.6308,120.9682,Bonifacio,1.060056388
MBarangay 14,14.6025,120.9668,Recto 1,0.387868399
MBarangay 140,14.631,120.9671,Bonifacio,0.978472821
MBarangay 141,14.6318,120.9678,Bonifacio,1.093117459
MBarangay 142,14.6334,120.967,Bonifacio,1.158214174
MBarangay 143,14.6315,120.9706,Abad Santos,1.173418181
MBarangay 144,14.6313,120.9697,Bonifacio,1.225509592
MBarangay 145,14.6327,120.9697,Abad Santos,1.287241969
MBarangay 146,14.6335,120.968,Bonifacio,1.238320389
MBarangay 147,14.6237,120.9678,Bonifacio,0.85245729
MBarangay 148,14.6246,120.9684,Bonifacio,0.900601577
MBarangay 149,14.6209,120.971,Capulong,1.226182884
MBarangay 15,14.6029,120.9649,Recto 1,0.379981748
MBarangay 150,14.6211,120.9688,Capulong,0.993214733
MBarangay 151,14.6193,120.9703,Capulong,1.147214257
MBarangay 152,14.6223,120.9742,Blumentritt 2,0.934108862
MBarangay 153,14.6225,120.973,Blumentritt 2,1.062120774
MBarangay 154,14.6195,120.9721,Tayuman,1.183537938
MBarangay 155,14.6212,120.9741,Blumentritt 2,0.960384077
MBarangay 156,14.6181,120.9726,Tayuman,1.100970304
MBarangay 157,14.6193,120.9735,Tayuman,1.032112887
MBarangay 158,14.6208,120.9725,Blumentritt 2,1.138082427
MBarangay 159,14.6195,120.9744,Tayuman,0.945734604
MBarangay 16,14.6022,120.9652,Recto 1,0.303198075
MBarangay 160,14.6204,120.9739,Blumentritt 2,1.001776253
MBarangay 161,14.6281,120.9748,Abad Santos,0.768434611
MBarangay 162,14.627,120.9745,Abad Santos,0.84860112
MBarangay 163,14.6242,120.974,Blumentritt 2,0.965343201
MBarangay 164,14.6252,120.9742,Blumentritt 2,0.967778368
MBarangay 165,14.6259,120.9745,Abad Santos,0.912144167
MBarangay 166,14.6259,120.9722,Abad Santos,1.124557681
MBarangay 167,14.6246,120.9719,Blumentritt 2,1.195745231
MBarangay 168,14.6263,120.9702,Bonifacio,1.094929931
MBarangay 169,14.625,120.97,Bonifacio,1.06960285
MBarangay 17,14.6016,120.9637,Recto 1,0.274167973
MBarangay 170,14.627,120.9692,Bonifacio,0.998581395
MBarangay 171,14.626,120.9684,Bonifacio,0.898903398
MBarangay 172,14.6278,120.9682,Bonifacio,0.914576985
MBarangay 173,14.6284,120.9728,Abad Santos,0.963585973
MBarangay 174,14.6272,120.9725,Abad Santos,1.035467162
MBarangay 175,14.6293,120.9706,Abad Santos,1.178097014
MBarangay 176,14.6283,120.9698,Bonifacio,1.095595688
MBarangay 177,14.6344,120.9728,Abad Santos,1.022454554
MBarangay 178,14.6334,120.974,Abad Santos,0.860464823
MBarangay 179,14.6298,120.9734,Abad Santos,0.872123466
MBarangay 18,14.6006,120.9638,Recto 1,0.179705504
MBarangay 180,14.6301,120.9717,Abad Santos,1.052198926
MBarangay 181,14.631,120.9734,Abad Santos,0.868677959
MBarangay 182,14.6323,120.9715,Abad Santos,1.088558051
MBarangay 183,14.6324,120.9735,Abad Santos,0.879539049
MBarangay 184,14.6341,120.9757,Abad Santos,0.730586429
MBarangay 185,14.6294,120.975,Abad Santos,0.707850915
MBarangay 186,14.6315,120.9754,Abad Santos,0.659598717
MBarangay 187,14.6359,120.9816,R. Papa,0.079835968
MBarangay 188,14.6357,120.9804,R. Papa,0.209693241
MBarangay 189,14.6368,120.9808,R. Papa,0.173868861
MBarangay 19,14.6024,120.9636,Recto 1,0.357640194
MBarangay 190,14.6374,120.9801,R. Papa,0.271161385
MBarangay 191,14.6373,120.9815,R. Papa,0.149907193
MBarangay 192,14.6387,120.9798,R. Papa,0.386388599
MBarangay 193,14.6349,120.9799,R. Papa,0.293196083
MBarangay 194,14.6351,120.9787,R. Papa,0.404071869
MBarangay 195,14.6343,120.979,R. Papa,0.410315379
MBarangay 196,14.6348,120.981,R. Papa,0.205957848
MBarangay 197,14.634,120.9806,R. Papa,0.301751866
MBarangay 198,14.631,120.9768,Abad Santos,0.50319197
MBarangay 199,14.6342,120.9773,R. Papa,0.579803998
MBarangay 2,14.6051,120.9675,Recto 1,0.679194583
MBarangay 20,14.6063,120.9505,Moriones,1.15380374
MBarangay 200,14.6332,120.9769,Abad Santos,0.568417991
MBarangay 201,14.6316,120.979,Abad Santos,0.286325497
MBarangay 202,14.6333,120.9789,Abad Santos,0.405745904
MBarangay 202-A,14.6329,120.9803,Abad Santos,0.282783384
MBarangay 203,14.6287,120.9781,Abad Santos,0.418172501
MBarangay 204,14.6279,120.9766,Abad Santos,0.602381561
MBarangay 205,14.6301,120.9786,Abad Santos,0.312380122
MBarangay 206,14.63,120.9804,Abad Santos,0.131664329
MBarangay 207,14.6281,120.981,Abad Santos,0.281320944
MBarangay 208,14.6295,120.9821,Abad Santos,0.140640424
MBarangay 209,14.6249,120.9816,Blumentritt 2,0.264089007
MBarangay 210,14.626,120.9826,Blumentritt 2,0.349808495
MBarangay 211,14.6266,120.9813,Abad Santos,0.443329652
MBarangay 212,14.6265,120.9794,Abad Santos,0.505089246
MBarangay 213,14.6248,120.9766,Blumentritt 2,0.707346578
MBarangay 214,14.6258,120.9761,Abad Santos,0.78429418
MBarangay 215,14.6263,120.9778,Abad Santos,0.617790871
MBarangay 216,14.6245,120.9779,Blumentritt 2,0.56395352
MBarangay 217,14.625,120.9756,Blumentritt 2,0.816779822
MBarangay 218,14.6225,120.9754,Blumentritt 2,0.803777166
MBarangay 219,14.6244,120.9788,Blumentritt 2,0.469107531
MBarangay 220,14.624,120.9809,Blumentritt 2,0.245913708
MBarangay 221,14.6208,120.9761,Blumentritt 2,0.761918038
MBarangay 222,14.6188,120.9762,Tayuman,0.737396334
MBarangay 223,14.6203,120.9784,Blumentritt 2,0.556364686
MBarangay 224,14.6219,120.9787,Blumentritt 2,0.459456945
MBarangay 225,14.618,120.9784,Tayuman,0.484957242
MBarangay 226,14.6181,120.9779,Tayuman,0.539824542
MBarangay 227,14.622,120.9771,Blumentritt 2,0.626765336
MBarangay 228,14.622,120.9758,Blumentritt 2,0.765532208
MBarangay 229,14.6182,120.9773,Tayuman,0.605130669
MBarangay 230,14.6182,120.9768,Tayuman,0.657381159
MBarangay 231,14.6203,120.9773,Blumentritt 2,0.661266453
MBarangay 232,14.6184,120.975,Tayuman,0.851450464
MBarangay 233,14.6177,120.976,Tayuman,0.732018236
MBarangay 234,14.6163,120.9752,Tayuman,0.813585923
MBarangay 235,14.6152,120.9766,Tayuman,0.684447243
MBarangay 236,14.6154,120.9749,Tayuman,0.858286473
MBarangay 237,14.6146,120.9747,Tayuman,0.8994471
MBarangay 238,14.6092,120.9754,Bambang,0.783480466
MBarangay 239,14.6134,120.9758,Bambang,0.760472095
MBarangay 240,14.6072,120.975,D. Jose,0.779820239
MBarangay 241,14.6124,120.9738,Bambang,0.941575488
MBarangay 242,14.6087,120.9747,D. Jose,0.868626536
MBarangay 243,14.6116,120.9748,Bambang,0.823960749
MBarangay 244,14.6111,120.9752,Bambang,0.778478638
MBarangay 245,14.6088,120.9741,D. Jose,0.931897398
MBarangay 246,14.6115,120.9758,Bambang,0.715692777
MBarangay 247,14.6075,120.9739,D. Jose,0.902899103
MBarangay 248,14.6099,120.9744,Bambang,0.873612454
MBarangay 249,14.616,120.9776,Tayuman,0.560296625
MBarangay 25,14.604,120.9655,Lakandula,0.474404618
MBarangay 250,14.61,120.9768,Bambang,0.616654238
